
Victor von Doom, Norman Osborn, Wilson Fisk, Sabretooth (Victor Creed), Johann Shmidt, Raven Darkholme, Felicia Hardy, MacDonald Gargan, Mephisto, Thanos, Bullseye (Lester)
Orestez Natchios, Targon, Theodore Slaght, David Breyer, Master Man (Heroes Reborn), Paul Contoni, Ultron (Heroes Reborn), David Cannon (Heroes Reborn), Ekatarina Gryaznova, Plasma (Heroes Reborn), Pyreus Kril (Heroes Reborn)
Roddy McLeish, Tyros (Heroes Reborn), Baal (Gabriel), Barone, Jake Olson, Lily Cromwell, Zachary Williams, Enrakt, Samantha McGee, Bludgeon (Ransome Sole), Cudgel
Kelly Kooliq, Manacle, Mondo, Niles Roman, Tullamore Voge, Bete Noir, Buford Lange, Malon Estella Reeves, Nagala, Augustus Tuneski, Higashi
Lloyd Bloch (Heroes Reborn), Saguri, Ginniyeh, Jillian, Ophis, Topher, Yidrazil, Angelo Fortunato, Damocles Rivas, Kestrel, Lili Penrose
Max Hunter, Orlean Cooper, Rachel Leighton (LMD), Skornn, Elisbeth von Strucker, Hoss (Demon), Mariano Lopez, Reginald Mantz, Winston Hobbes, Eradica, Guy Thierrault
Absynthe, Hate-Monger (National Force), Jamal Peoples, Kamar, Nicole (Robot), Bendigeidfran, Clinton Barton (Skrull), Doctor Tramma, Emma Frost (Skrull), Ethan Warren, Jean Grey (Skrull)
Luke Cage (Skrull), Michael van Patrick (KIA), Peter Parker (Skrull), Simon Williams (Skrull), Thor Odinson (Skrull), Vision (Skrull), Charlie Chainsaw, Death Reaper, Ohyaku, Zhang Chin, Zzxz
Anti-Priest, Jaime Slade, Loca (Inferno Baby), Uthana Thoth, Warhead, Brady Briedel, Carolina Washington, Evolutionary, Nicolae Dinu, Robert Jema, Vladimir Dinu
Borya Cich, Ivan Banionis, Mzee, Omega Red (Omega Clan), Omega White, Remlik, Tsar Sultan, Kazimierz Kazimierczak, Shredder, Termagaira, Dario Agger
Horace Littleton, Anthony Sardo, Benito Mussolini, Satan (Black Widow Creator), Elise Winters, Lucrezia Borgia, Otto von Schmittsder, General Olga, Manchuria Mary, Medusa, Gorgolla
Gargantus (Aquatic Monster), X (Monster), Monster from Mars, Nina Tsiolkovsky, Tim Boo Ba, Carlo Strange, Dorian Murdstone, Aggamon, Antonio Rojo, Bull Brogin, Harold Kane
Harry Phillips, Redford Raven, Skoll, Yogi Dakor, Anthony Baskerville, Supreme One, Colonel Ling, Dr Thaxton, Marduk (Sons of Satannish), Paul Richarde, Umbu
Edward Forsyth, Karl Kraus, Andro, Lawrence Rambow, Michel Berman, Durok, Mikas, Paul Allen, Trikon, George Friedrich, Lorvex
Monstroid (Ballox), Simon Gilbert, Cyrus Black, Nathaniel Omen, Nephrus, Preyy, Baron Macabre, Basil Frankenstein, Ducharme, Jigsaw Monster, King Cadaver
Kragonn, Tara (Children of the Comet), Bruno Costa, Dhasha Khan, Drom, Helleyes, Jeremiah, Mad Viking (Josefsen), Matthew Banham, William Young, Cheshire
Damballah (Demon), Eric Brooks (Doppelganger), James Mandarin, Jasper Daniels, Mortimer Norris, Pro-Boscis, Pro-Rata, Ramsey, Stygyro, Villac Umu, Charles Xavier (Entity)
Empathoid, Manticore, Night Flyer, Agent of Fortune, Lemuel Haskill, Triax (Monster), Vera Gemini, Boris Korpse, Bruno Grainger, Jaime Garcia, Torgo Nia
Alberich, Eric Cameron, Nicholas Trask, Rachel Sweet, Ytitnedion, Ampzilla, Fredric Woolrich, Grappler, Lobros, Walter Michaels, Alban Emond
Francois Lartigue, Jack Dulouz, Jolena, Jonathan Logan, Judson Jakes, Michael English, Dan Springer, Andrew Booth, Mary Brown (Karisma), Torso, Cataphrax
Cyndi (Legion Personality), Dust (Dazzler Foe), Gavin Grant, Goblin (Triad), Heatwave, Jemail Karami, Jorro, Lillian von Loont, Modgud, Theron Atlanta, Alvin Healey
Arthur Perry, Elena von Lundt, Ken Wind, Simon Steele, Timeshadow, Bertram Hindel, Eric Reardon, Farouk Al-Fasaud, Nathan Tyler, Tony Masterson, Arthur Bigelow
Felix Guillermo Caridad, Charles Xavier (War Skrull), Death Ninja, Garnok Rebbahn, George Prufrock, John Cereus, Kuryestan, Nessus, Ngh, Voroshilov, Xa
Beauty, Charm (Weird Sisters), Dreadface, Ice Princess, Shatterfist, Truth, Vic Chalker, Alizon Baunacha, Farnoq Dahn, Ferrel Thompson, Gale Cameron
Gillian Pritikin, Harvester (Q7 Strike Force), Magpie, Marya Meshkov, Patrick Mahony, Pico Halfghanaghan, Recoil, Roc (Assassin), Roger Barbatos, Scuzz (Werewolf), Sir Raston
Ssith, Stern (Firm), Tanuta Umbotha, Troll (Deathwatch), Uncegila, Victor Sternwood, Wildrun, Blood Shadow, Daito (Snakeroot), Dwight Faron, Erynys
Lee Childs, Metarchus, Mondo Pain, Necromancer (Demon), Talla Ron, Tekagi, Tsin Hark, Vex (Coven), Ancestor, Doctor Yesterday, Dry (Soldiers of Misfortune)
F.A.C.A.D.E., Gavin Thorpe, General Obsidian, Jamil, Light (Soldiers of Misfortune), Louis Dexter, Malachi, Old Woman, Psiphon, Sea Leopard, Skar
Spoiler, Vincent Destine, Doctor Weisman, Ever, Linette Martinez, Manowar, Martha Paterson, Michael Engelschwert, Rex, Tobias (Space Phantom), Tuc (Space Phantom)
Victor Krueller, Emma Steed, Jane Hampshire, John Barnes (Heroes Reborn), Madame Hydra (Heroes Reborn), Paris Scott, Thomas Duffy, Tisiphone (Furies), Donovan Zane, Edwin Martynec, Gabriel Lan (Heroes Reborn)
Master Zei, Amodeus Q. Termineus, Aubrey Agee, Bianca LaNeige, Conundrum, Devlin DeAngelo, Jacob Lashinski, M-Plate, Rafe Scanlon, Elizabeth Bliss, Gianna Esperanza
Marcus Andrews, Mortimer Everett, Nicolette Giroux, Blunt, Intelligentsia, Krueger, Marcus Tsung, Warbow (Heavy Mettle), Big Mother, Lupa (Savage Land Mutate), Thaiis
Thais, Tobias Messenger, Una-Rogg, Cilla, Dennis Golembuski, Madam Rapier, Marduk, Primo, Rowkis, Cisco Pike, Flores
Astrid Bloom, Daniel Kaufman, Frankie Zapruder, Helena Carlson, Mister Punch, Morwen, Rolling Thunder, Vassily Ilyich Ulyanov, Zippermouth (Vincent), Buttview, Earl Gustav
Felix Jade, Grigory Efimovich Rasputin, Malachi (Angel), Mutant Baboon, Stilt-Man (Marvel Team-Up), Aguja, Archibald Hunt, Fuego, Ghoul (Killer), Godseye, Janus (Atlantean)
Sangre (Children of the Vault), Aghanne, Arath, Arthur Woodman, Death Tiger, Jaafar Yoosuf, Krakos, Sean Madigan, Criti Noll, Cut (Wendy), DaVanti
DeHalle, Hirochi, Jebediah Young, Jessica Jones (Skrull), Nogor, Phaedra, Raker, Siri, Taylor (Purifier), VaDrann, VaRikk
Alflyse, Claude Cramer, Erin Cicero, Shep Gunderson, Thug (Sublime Corporation), Toltec, Voidian, Dragon (Marco), Liana Feeser, Noelle Blanc, Sylvius
Timothy (Inferno Baby), Tyler Smithson, Carl Rives, Deidre Wentworth (Earth-11418), General (Piper), Marcus Lyman, Pryor Cashman, Servicer, Styx (Legion Personality), Encephalon, Gari Oyle
Goat-Faced Girl, Gouzar, Honest John, Salamander, Smithy, Zoe Walsh, Balda, Daggaerdh, Dangerous Jinn, Mondo (Mojoverse), Nedra (Doom Maidens)
Sigotta, Titus, Zeta (Mugger), Big Murder, Czar, Fantasma (Dark Ocean Society), Rapture (Contingency), Carmen Nobili, Edan Younge, Future, Infestation
Joseph Nobili, Leah (Construct), Lichidus, Steven Rogers (Captain Zolandia), Yevgeny-Malevitch Volga, Paul de Kraft, Khufor, Muro, Demon (Davey Drew Foe), Fritz Tiboldt, George Maxon
Lord of Death, Pascal Horta, James Ilse, Velasquesa, Kaesong Katie, Ivan Kronov, Freddy Sykes, Gomdulla, Molten Man-Thing, Boris Monguski, Gerald Marsh
Mary Stenson, Two-Headed Thing, Kulla, Red Barbarian, Ape (Old West), Colossus (Vegan), House of Shadows, Lee Portman, Morrat, Zota of Pergamum, Demon (Witch Doctor)
Frank Smith, General Wo, Joseph Conroy, Kukulkan, Max Young, Ramon Dantas, Seidring, Tazza, Toloc, Jinni, Ultrana
Biggie Benson, Jonathan East, Invincible Robot, Kormok, Man-Slayer, Bart Dietzel, Crypto-Man, Dan Dunn, Montague Hale, Toru Tarakoto, Godfried Herter
Infinity (Odin), Roger Phillips, Ebora, Gadget, Katsuo Sasaki, Aelfric, Aloysius Vault, Black Mariah, Dragonus, Ludi, Mister Six
Mongu, Mordecai Jones, Nimrod (Vampire), Ramon Garcia, Ree-Zee, Virago, Celestia Denton, Cornell Cottonmouth, Czar-Doon, Ikthalon, James Sinoda
Krowtanem, Loc Do, Maxwell Plumm, Papa Shorty, Protector (Rhunian Android), William Roberts, Berserker (Android), Fer-Porr, Garko, Indigo (ICON), Juno
Kirov Petrovna, Lazarus, Mister Carpenter, Raphael Zoran, Sro-Himm, Werner Schmidt (ICON), Basilisk (Demon), Filippo Ayala, Fred Hovel, Geoffrey Ballard, Gingerbread Man
Herbert Griswold, Hesperus Chadwick, Jacob Pollock, Matilda von Tromp, Morton Kribbee, Olivier Bedwette, Slitherogue, Victor Cochran, Capricorn (LMD), Kur, Pisces (LMD)
Zirksu, Factor-X, Jason Beere, Kogar, Krollar, Lord Gaea, Phillip Garcia, Rhiahn, Eyekillers, Azaziah, Dominic Tyrone
Fasolt, Jack Wordman, Lorenzo Jacobi, Morgan Hardy, Narda Ravanna, Shialmar, Sylvester Marston, Tran Coy Manh, Wartstaff, Anton Mogart, Battleaxe
Grotto, Heinrich Krowler, Piotr Phobos, Randolph Cherryh, Sentinels Mk IV, Shade (Gangster), Napier Sutton, Nimrod Strange, Noburu-Hideki, Ramsey Kole, Simon Marshall
Wraith High Witch, Axe (Mutant), Kono Sanada, Raleigh Halward, Alma Chalmers, Hugo Longride, Idiot, Jacqueline Trufaut, Malachon, Marge Smith, Max Hammer
Shumai, Smythe (Contraxia), White Light, Zachary Drebb, Bull of Crete, Dyvyne, Honcho (Vulturions), Karygmax, Dominor, Hagen, Lois
Richard Rennsalaer, Uglitha, Anthony Zerbe, Bahkt, Bludgeon (UCWF), Butte, Cactus, Grendell (Dark Elf), Mark Diering, Ammo, Dillon Zarro
Josey Thomas, Rick Shea, Tension, Veronica Langkowski, Eugene van der Merwe, Iris Green, Phay, Phough, Phumm, Black Light, Clayton Burr
Dai Kumo, Fred Bouting, Hump, Ian Wajler, Kingsize, Madame Reneau, White Noise, Axl Nacht, Chester Goudal, Derrick Wainscroft, Jim Sharp
Jocko, Mysteria Winters, Sally, Zahnmorder, Alexander Ryking, Beelzeboul, Benjamin Grimm (Doppelganger), Combat, George Blair, Host (D.O.A.), Katherine Petrezyn
Kevin Leonardo, Lawrence Paxton, Lorne Quickfall, Lupe (Werewolf), Marilyn Maycroft, Miyami, Philip Roth, Raa, Richard Yurocko, Sadae Tsumura, Stephen Strange (Counter-Earth)
Strontium-90, Tequila, Tess Walker, Thaddeus Paine, Thommanom, Abadon, Amie Zamborano, Anastasia Summit, Automaton, Banzai, Carver
Fetish (Coven), Firestryke, Grimbat, Hrinmeer, James David, Leviathan (smuggler), Prime Evil, Rubach, Satyr (Coven), Shelob, Zebadiah Creed
Aaron Thorne, Codabac, Fireball, Gargantua, Gravemoss, Harvest (Maurd), Khult, Killobyte (Lester), Laserworks, Pandara, Patriarch
Phantome, Saint van Sant, Slaughter Boy, Xaos, Xlyym, Zakaius, Michio Ishimori, Sean Tully, Sickle (Avatars), Alan Wilson, Astrid Mordo
Benedict (Inner Guard), Blastfurnace, Catalyst, Charm (Gene Nation), Kyle Barker, Loss (Gene Nation), Mantis (Heroes Reborn), Nathaniel Richards (Heroes Reborn), Nephri, Quentin Templeton, Ripper
Snagg, Vincente Cimetta, Alfonso Lopez, Barak, Buel, Coordinator Proctor, Kuragari, Virgo (Ecliptic), Yuri Medvedev, Everwraith, Geoffrey Crawford
Keerg, Le Concierge, Nikolas, Pandemonia, Stinky, Synapse (Max), Syphonn, Warpy, Firearms, Anais, Anteus
Barbican, Blackwing (Heavy Mettle), Broadside (Crimson Pirates), Helen Burnside, Hiromitsu, Johnston Coffin, Killian, Mister Badwrench, Nocturne, Riot (Heavy Mettle), Aqhat
Blok (Mister X), Carl King, Chet Madden, Godstorm, Inza, Jean-Pierre Beaubier, Kreigkopf, Paul Botham, Walker (Deity), Federico Valencia, Medallion
Nedrocci Tannengarden, Richard Trask, Scorpio (Brotherhood of the Ankh), Catastrophe Jen, Dervish (Spikes), Interrogator, Phillip Merritt, Porous, Sheila Donner, Thunderclaw, Tim Sullivan
Yang, Yin, Alphonse (Mutant), Asahiri Aoki, Deborah Bertrand, Fury, Gregory Bryan, Hellphyr, Ian McMasters, Leyla, Patch (Wildkat Klub)
Salamandra, Sheila DeSoto, Stripmine, Bloodtide (Atlantean), Doctor Tannenbaum, Erich Paine, Julia Black, Kaidan, Kingmaker (Wallace), Masano, Noreen Tanaka
Raina, Timothy Black, Vladimir Rasputin, Adam (Priest), Cauldron, Cube Warden, Greta Abbott, Hamilton Slade (Vampire), Number None, Cadena, Desmond Alexander
Elijah Cross, Forget-Me-Not, Hecatomb, Jake Martino, Julien Howe, Kid Twist, Morphine, Professor Cartwright, Tank (National Force), Ultra-Adaptoid, Wendell Volker
Anthony Stark (Skrull), Harrow, Hiro-Amin, Nicolas Weir, Revolutionary (Skrull), Soulstriker, Wayeb, Albrecht Kerfoot, Compound D, Conner Sims, God-Killer
Hunter Stein, M-21, Rana Philips, Richard Earle Amtower IV, Arachne, Corregidora, Iron Cross (Uberkommandos), Martillo, Phanto, Sigmund Fell, Vasili Dassaiev
Alter Ego, Chain (Legion Personality), Coulmier, Friendless, Id (Selfish Moon), James Dore Jr. (Zombie Clone), Klobok, Kuurth, Kyle Richmond (Zombie Clone), Linda Lewis (Zombie Clone), Macho Gomez
Rococo, Time-Sink (Legion Personality), Azuma G\u014dda, Calcabrina, Coyote, David Michael Gray, Death-Stalker, Evangelist, Frederick Dukes (Clone), Harvester (Assassin), Keep
Living Wind, Lyle Doorne, Esmeralda Lobo, Hermotha, Miss Coriander, Adur, Bobcat, Cairn, Killdeer, Landslide (Outcasts), Queen of Angels
Shrike, Viciada, Alec Eiffel, Elizabeth Braddock (Revenant), Ex Nihila, Lash (Inhuman), Lord Ogre, Merree (Construct), Nil, Ringer (Hobgoblin), Vampire
Zombie Master, Butterfly (Vitrioli), Emil Cullen, Wolfgang von Krantz, Attila the Hun, Mrs. Ilse, Verrill Shark, Crime Boss, Korea Katie, Panther Lady, Nocona
Bombu, Krang (Monster), Big Monk McGak, Creature from Krogarr, Living Totem (Alien), Lucius P. Gregory, Mocuepa Tlalticpactli, Moomba, Rommbu, Franz Radzik, Martian Who Stole a City
Santiago Rivera, Hatap, Zano (Xartan), Bull (Criminal), Gullin (Boar God), Jules Bergen, Kabir Mahadevu, Wrogg, Cedric Rawlings, Madame Macabre, Minotaur (Mole Man)
Sentinel 1, Sentinel 2, Sentinel 6, Sentinel 7, Supramor, Asti the All-Seeing, Gorki, Number One (Secret Empire 1), Abu Dakir, Gnome (Scientist), Mutaurus
Replica Model X-3, Yuri Brushov, Synthetic Man, Voltorg, Charles Gray, Gargantos, Robert Rickard, Torpedo (Agent of Crime-Wave), Ulysses Abboud, Big Rock, Kronin Krask
Tomo Yoshida, Top Man, Astrologer, Captain Cybor, Tragg, Inheritor, Malcolm Donalbain, Marlene Blackgar, Miles Blackgar, Night Phantom (Robot), Otto Kronsteig
Quirt, Shirlee Bryant, Zabo Donalbain, Alejandro Cortez, Baron Samedi (AIM), Kathulos, Marguerita, Skragg, Terrex, Algon, Anton Vierken
Barachuudar, Baron Thunder, Bruno (Hunchback), Cobrah, Dracus, Exterminators, Ivan (Frankenstein), Kaballa, Linbythoum, Louis Belski, Moondog the Malicious
Rowregyynac, Snakar, Sombre, Steve Rand, Triple-Iron, Weezhil, Winston Redditch, Yentron, Zannarth, Danielle Nicolle, Egeus
Janice Foswell, Kalumai, Klonus, Kthara, Ludwig von Shtupf, Madam Slay, Malcolm Merriwell, Morag, Mortak, Olivia Selby, Rainbow (I.C.O.N.)
Shadow Stalker, Simon Bretnor, Tiger-Claw, Zandor, Araman Nila, Big Brother, Brian Mann, Challenger (Demon), Heshin, Jan Maarshall, Karen Lee (Kali)
Martin Aaronson, Randy Tate, Si Fan Chung, Soul-Strangler, Victor Norman, Batragon, Centipor, Dibbuk, Gemini (Android), Ghilaron, Gormok
Hector Santiago, Jason Dean, Kenneth Sturdy, Lepirax, Metalloid, Tod Radcliffe, Arcturus (Rigellian), Arthur Reynolds, Boulder (Outcasts), Gasshga, James Wyatt
Thunder (Deviant), Val Adair, Alexei Vazhin (Robot), Chaos (Eternal), Dionysus (Eternal), Eye Killers, Hand of Five, Randy Vale, Skrull-X, Waxman, Aaron Soames
Computrex, Doctor Daedalus, Earl Cowan, Leoninus, Marcus Immortus, Timothy Braverman, Willard Harrison, Berserker (Primitive), Ozzie Palmer, Stygorr, William McLaughlin
William Scott, Xi Shan-Hao, Atra, Elathan, Fletcher Heggs, Ghost Maker, Indech, Rimthursar, S.U.L.T.A.N., Yama (Devas), Baron von Blimp
Ethan Domblue, George Hill, Gregori Larionov, Jason Stryker, Locksmith, Marcus Gallio, Polowski, Svetlana Porfiry, Taranith Gestal, Aerivar XVIII, Alden Maas
Anzhela Federova, Eric Beale, Heiji Shigematsu, Jason Praed, Neil Donaldson, Oscar Gordon, Peter Brand, Proteus (Atlantean Shapeshifter), Elspeth Cromwell, Hungry, Kali (Oblivion)
Kehl, Le Loup, Lightningbolt, Nostume, Peeping Tom, Quinn Pullman, Silence (New Wave), Spasm, Ann Fraley, Charlie Siciliano, Cybelle
Gertha, Kossi, Paulo, Ratso, Rattusk, Ray Carter, Southside, Unn, Gila, Horde, Kirk Donaghue
Nameless One (Voodoo Lord), Sandy Vincent, Unipar, Alfred Coppersmith, Blindside (Brood), Dive-Bomber, Doctor Stack, Dwaine Hess, Eileen Snakard, Harry Palmer, Lockup
Madame Joy, McDonald (Project Glamor), Mist Mistress, Pegas, Robert Delgado, Temptress (Brood Mutants), Whiphand, Brute Benhurst, Cloot, Doeke Riebeeck, Edward Cross
Herb Hollister, Kishi Oramosha, Li Fong, Marked Man, Orack, Stoop Richards, Arnie Gunderson, Ben Jacobs, Bouncer (Morlock), Coral (Ravens), Florence Sharples
Goro (Yakuza), Malcolm Knight, Ogun (Loa), Solomon Prey, Thomas Fogg, Tri-Sentinel, Aminedi, Anomaly (Cosmic Being), Blitzkrieg (Nazi), Carlton Stricklan, Christopher Summers (War Skrull)
Dagny Forrester, Hepzibah (War Skrull), Manacle (Deathbird), Powerhouse (Mutant), Raza Longknife (War Skrull), Saurespritze, Skrull Prime, Veil (Desert Sword), Assassin (Brood), Big, Curtis Vogel
Damon Mathias, Delbert (Tantrum), Doc (Lilin), Fionna Wyman, Flamb\u00e9, Gregory Stevens, Jarno Sprague, Jordan Hamlin, Leopold Brun, Nauda, Nepthys
Piotr Rasputin (Doppelganger), Pulse (Death Squad), Scott Summers (Doppelganger), Sha-Har-A-Zath, Silence (Assassin), Stiletto (Assassin), Sumner Beckwith, Tremolo, Tyndar, Vague, Violet Pinkerton
Vision (Doppelganger), Wayne Gifford, Wild One, Allo, Anky, Ariel Tremmore, Atrocity, Bloodstain, Bront, Daniel Davis, Eric Kleinstock
Eris, Estelle Hawkins, Genkotsu, Jean DeZoan, Johann Bessler, Katherine Ainsley-Jones, Ksa, Lachlan Carroll, Lisabeth Borden, Malekyth, Manitou
Martin Strong, Oriole, Osamu Moroboshi, Paranoia (Demon), Pter, Ranter, Regent, Reginald Tork, Sig-Rass, Soul Skinner, Styro
Syth, Tanager, Weasel (Warpies), Willie Tamm, 88, Abysss, Albert Wanton, Aron Nora, Barbara Gruber, Barton Ford, Blowfly
Brassknuckles, David Anthony Rice, Efrain Normas, Hyrm, Javelynn, Jeannette Voleroux, Kalum Lo, KhL\u0398G, Latisha Arnold, Macauley Sharpe, Matthew Beacher
Nabisco Niceiza, Patriarch (Hyboria), Ross Jonas, Rosten, Schizo, Shinar, Thomas Fink, Trenton Sanders, Vlad Dracula (Bloodstorm One), Volkvhy, Zalkor
Broker, Conrad Eisenstadt, Daniel Brantson, DuPrey, Elias Flynn, Fred Mercury, Hokk Algol, Honcho (Hostiles), Kyi, Laslo Magzel, Melanie Kraus
Orlando Briggs, Pascal Guacana, Peter Parker (Guardian), Slorioth, Threadgold, Adam Fisher, Akatora, Effex, Giganto (Heroes Reborn), Gordon Savinski, Greg Herndon
Harvey Elder (Heroes Reborn), Jack Cole, John Gideon, John Quartermaster, Kimora, Krang (Heroes Reborn), Lee Franks, Loki Laufeyson (LMD), Oscar Stamp, Oswald Boeglin, Victor Ludwig
Zey-Rogg, American Samurai, Andreas Kapelos, Arthur Parks (Heroes Reborn), Beryllium (Element), Boris Bullski (Heroes Reborn), Brock Rumlow (Heroes Reborn), Bruno Horgan (Heroes Reborn), Cadmium (Element), Chen Lu (Heroes Reborn), Chinook
Corrosion, Deng Ling-Xiao, Dismember, Doombringer, El Uno, George Tarleton (Heroes Reborn), Iron (Element), Jonas Mueller, Kostya Yesenofsky, Mandarin (Heroes Reborn), Nathan Garrett (Heroes Reborn)
Scorpio (Ecliptic), Sergei Yesenofsky, Simon Williams (Heroes Reborn), Sybil, Taurus (Ecliptic), Addison Falk, Argos (Deviant), Cristal Lemieux, Daniel Dash, Dargil, Dexam
Exalt, Lee Broder, Rapture (Sister Joy), Saboteur, Saint Cyrus Leviticus, Smokescreen, Spikey, Zona (Deviant), Coil, Gyre (Twisted Sisters), Harley Traynor
Ringlet, Barracuda (Heavy Mettle), Beldame, Bloody Bess, Cache, Elysia, Jacob Shaw, Jaeger, Lightning Fist, Mzungu, Ogre (Wicked Brigade)
Pentigaar, Razor Wire, Sanguine, Sea Dogs, Stronghold (Heavy Mettle), Ten-Thirtifor, Yoshida (Gauntlet member), Zuhn, A, Burstarr, Dulpus
Gina Anderson, Malcolm Reeves, Smoke, Succubus, T, Tom Morgan, Dogma, Gremlin (Synthozoid), Jeffrey Holloway, Lubyev, Papahanau-Moku
Petra (Black Widow), Skullbuster (female Reaver), Staak, Bad Guy, Brad Bentley, Damon Larsen, Edward Brecker, Mister Code, Razorhead, Uber-Machine, Zebra Daddy
Appraiser, Clarence Ward, Crimson Dynamo IX, Franz (DermaFree), Hans (DermaFree), Hobgoblin V, Moloka Dar, Zelda (District X), Abu-Jamal Rodriguez, Gene Lorrene, General
Halphas, Hyun Rahman, Lars Branco, Martha Gomes, Njeri Damphousse, Aftaab Lemar, Andreas Vadas, Andrei Gorlovich, Apocalypse Beast, Ara Tanzerian, Brigand
Dennis Kellard, Extirpia, First Fallen, Hawal, Jack Abrams, Jack Vaughn, James Madrox (The X-Factor), Kabar Brashir, Philip Gavin, Provost, Pusher Man
Vince Dio, Zakim Karzai, Cooper Roth, Draconis, Infernal Man, Joe (National Force), Mister Prast, Mortimer Grimsdale, Zoran, Abyss, Carmine Karnelli
Castlemere, Chilly McHotpants, Chrell, Chris Chernin, Clayton Wojciehowicz, Conserve And Protect, Fracture, Henry Pym (Giant-Man Skrull), Jash, Metzger, Monk Theppie
Nasim Rahimov, Ralph Roberts (Skrull), Rock of Buddha, Saboteur (Fourth), Sean Boyle, Sinister Six (Skrull), Wanda Maximoff (Skrull), Aban, Akpaxa, Asylum (Initiative), Axis Annie
Clown (Legion Personality), Davis Harmon, Drexel (Legion Personality), Eramis, Fraulein Fatale, Hodinn (Praetorian), Jenni Pate, Jonathan N. York, Jorge Valdez, Madame Mauser, Morass
Pannix, Penny Panzer, Pythagoras Dupree, Wendigo (American), Bakuto (The Hand), Gyre (Raptor), Inhuman Torch, Makoto (The Hand), Makro, Monster (Dream Realm), Mustafa Kazun
Olvido, Phorcys, Steven Rogers (Dr Bong Clone), Superior (Bastards of Evil), Takashi (The Hand), Thane (Ano-Athox), Yuki, Yutaka (The Hand), Adam Mann, Agent Anesthesia, American Panther
Angrir, Bonegrinder, Cu Sith, Darkstrider, Endgame (Legion Personality), Greithoth, Grigori, Jonathan Standish, Josh Glenn, Kasha, Kingsley Rice (Zombie Clone)
Mahmoud Ahmadinejad, Okami, Skirn, Baylee Ann, Bloodbath, Deconsecrator, Flower (Assassin), Jason Wyngarde (Clone), Krakoa (Sinister London), Machete (unnamed female), Pietro Maximoff (Clone)
Wanda Maximoff (Clone), X-666, Hitman (Hobgoblin), Tumbler (Hobgoblin), Unicorn (Hobgoblin), Yun Guang Han, Baby Face Johnny, Bonham, Digger (Outcasts), Felipe Picaro, Harbin Zemo
Igor Starsky, Kite (Contingency), Madam Swabada, Matthew Mitchell, Queen Ursula, Sid, Sluice, Titano, Whitie, Zabyk, 8-Ball (Hobgoblin)
Abdi, Answer (Hobgoblin), Artaud Derrida, Cadivan, Derek Malloy, Fume (Daryl), Gibbon (Hobgoblin), Gungnir (Robot), Hollow (Inhuman), Incredulous Zed, Jong
Josephine Bricklemoore, Killer Shrike (Hobgoblin), Kinjin, Lord Remaker, Melter (Hobgoblin), Memento Mori, Mikaru, Molot Boga, Paburo, Shikaru, Spark (Inhuman)
Terrana, Terrance Hoffman, Ziro, Josef, Red (Sardo Gang), Bradley (Hunter), Doctor Manyac, Ed Kivlin, Jago, Mills Gilligan, Rajah Sarput
Ali Hamud, Bonzo, Chuck McArthur, Craig Talbot, Fang (WWII), Ginaldo, Herr Huss, Jarna, Killer Casey, Manuel Perez, Omir (Circus of Crime)
Parrot, Tommy Thumb, Trapeze Trio, Zandow, Ambrose Meek, Bruno Beitz, Edward Elmgren, Erica von Kampf, Killer Dawson, Miguel Rico, Gunther Strauss
Josef Stalin, Modebl, Togaro, Countess Kyra, Antaeus, Jack Williams, Senator Mushbell, Signor Korte, Red Skull (1940s Impostor), Black Mike, Lash Larribee
Paul Loth, Whip Savage, Milo van Sett, Count Varron, Great Video, Son of Satan (Lokison), Lou Dade, Pearl of Pyongyang, White Chief, Butcher, Myra Tangier
Ape (Mobster), Dara (Hypnotist), Gary Akres, Red Mary, Running Wolf, Snake Lady of Sinyong, Whip Sandler, Spider (Outlaw), Wild One (Horse), Sydney Burr, Darius Zorn
Simon Drudd, Howard Avery, Hugo Barge, Ivan Petrovsky, Korilla, Mechano, Salty Gruner, Sandman (Alien), Sserpo, Zamu, Zankor
Cack Clugg, Don Russell, Gorgi Gruff, Kraggoom, Luther Gorr, Monster At the Window, Paul Marshall, Torkon II, Actor (Spy), Heath Benson, Supremacy
Ugarth (Xartan), Arkin, Brimer, Hati, Nedra, Vanna, Commissar (Android), Deacon (Criminal), Erica Wolfmann, Kanga Khan, Masked Maverick (Mason)
Sentinel 17, Sentinel 3, Sentinel 3-D, Sentinel 3-R, Sentinel 4, Sentinel 5, Sentinel 9, Sentinel O, Sentinel T, Artificial being, Konrad Zaxon
Wilder Berne, Dragorr, Ogur, Planner, Cyberex, Destructon, Indestructible One, Irma Kruhl, Romnar, Saru-San, Tartaro
A3, Crime-Wave (Hollis), Fara, Ludwig von Frankenstein, Number 7, Robert Bruce Banner (Mandarin Robot), Super-Patriot, Yarro Gort, Buck Ralston, Charybdis, Diamond Head
Draxon, Gimlet, Jack Van Nyborg, Nigel Carruthers, Polyphemus, Ross Archer, Scylla, Trull, Vince Sterling, Aunt Serr, Condor (Daredevil Foe)
Demitrius, Erik Gorbo, Farley London, Karl Serr, Neron-Alak, Ramrod (alien), Samson Washington, Shara-Lee, Slasher, Spymaster (Original), White Dragon (Iron Man)
Bert Tacker, Calizuma, Fialan, Jarr, Jules Carter, Monck, Torg the Abominable Snow-King, Catherine Saint, Chandu, Filius Omen, Hugh McCoy
